  4b761 __cxa_finalize
  dde0e _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl24TBMPModifyMatchOperationENS_9allocatorIS3_EEEE
  dde82 _ZTVN3gpg28AndroidNearbyConnectionsImpl33AndroidNearbyConnectionsOperationE
  ddece _ZN3gpg20CleanUpJavaListenersEPv
  ddeef _ZN3gpg12J_RoomConfigE
  ddf06 _ZN3gpglsERNSt6__ndk113basic_ostreamIcNS0_11char_traitsIcEEEENS_18SnapshotOpenStatusE
  ddf5c _ZTSN3gpg23AndroidGameServicesImpl22EventFetchAllOperationE
  ddf98 _ZN3gpg28AndroidNearbyConnectionsImpl13StopOperation3RunEm
  ddfd3 Event_Id
  ddfdc _ZN3gpg22SnapshotMetadataChangeC1Ev
  de000 _ZNSt6__ndk18functionIFvN3gpg13JavaReferenceES2_EEC2ERKS4_
  de03b _ZN3gpg23AndroidGameServicesImpl24OnInvitationRemovedEventENS_13JavaReferenceE
  de08a .gpg_862
  de093 _ZNSt6__ndk18functionIFvRKN3gpg13PlayerManager13FetchResponseEEED2Ev
  de0d8 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl42LeaderboardFetchAllScoreSummariesOperationENS_9allocatorIS3_EEEE
  de15e _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg28AndroidNearbyConnectionsImpl20SendMessageOperationENS_9allocatorIS3_EEEE
  de1d3 _ZTVNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl29RTMPFetchInvitationsOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEEE
  de277 _ZN3gpg23AndroidGameServicesImpl22EventFetchAllOperation35RunAuthenticatedOnMainDispatchQueueEm
  de2d7 _ZTIN3gpg23AndroidGameServicesImpl24SnapshotDiscardOperationE
  de315 _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl24TBMPFinishMatchOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE6targetERKSt9type_info
  de3c8 _ZNK3gpg17VideoCaptureState16IsOverlayVisibleEv
  de3f8 _ZTINSt6__ndk110__function6__baseIFvN3gpg24VideoCaptureOverlayStateEEEE
  de440 _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25PlayersFetchListOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE11target_typeEv
  de4ed .gpg_981
  de4f6 _ZTINSt6__ndk110__function6__baseIFvRKN3gpg13PlayerManager17FetchListResponseEEEE
  de548 _ZNSt6__ndk18functionIFvRKN3gpg27TurnBasedMultiplayerManager20MatchInboxUIResponseEEED2Ev
  de5a2 _ZNSt6__ndk110shared_ptrIN3gpg25MessageListenerHelperImplEE11make_sharedIJEEES3_DpOT_
  de5f8 _ZNSt6__ndk110shared_ptrIN3gpg9QuestImplEED2Ev
  de627 _ZNSt6__ndk110shared_ptrIN3gpg28AndroidNearbyConnectionsImpl24StopAdvertisingOperationEED2Ev
  de684 _ZN3gpg22J_CommitSnapshotResultE
  de6a5 _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12QuestManager15QuestUIResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE18destroy_deallocateEv
  de784 _ZTINSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_15SnapshotManager14CommitResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EEE
  de852 _ZTVN3gpg23AndroidGameServicesImpl23AndroidFetcherOperationINS_13PlayerManager17FetchSelfResponseEEE
  de8b7 _ZN3gpg12ScoreSummaryC2ENSt6__ndk110shared_ptrIKNS_16ScoreSummaryImplEEE
  de900 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg10PlayerImplENS_9allocatorIS2_EEEE
  de94d _ZN3gpg22InternalizeSdkFunctionIJRKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEEEENS_16InternalCallbackIJDpT_EEEPFvSC_E
  de9dc _ZN3gpg23AndroidGameServicesImpl34LeaderboardFetchScorePageOperation35RunAuthenticatedOnMainDispatchQueueEm
  dea48 _ZNSt6__ndk118condition_variable10wait_untilINS_6chrono12steady_clockENS2_8durationIxNS_5ratioILl1ELl1000000000EEEEEEENS_9cv_statusERNS_11unique_lockINS_5mutexEEERKNS2_10time_pointIT_T0_EE
  deb05 RealTimeMultiplayerManager_SendUnreliableMessage
  deb36 _ZTIN3gpg28AndroidNearbyConnectionsImpl20SendMessageOperationE
  deb75 _ZN3gpg28InternalizeBlockingRefHelperINS_15SnapshotManager16FetchAllResponseEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS4_EE
  debfc _ZN3gpg18LeaderboardManager14ShowUIBlockingERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_19LeaderboardTimeSpanE
  dec87 _ZN3gpg12GameServices7Builder23InternalSetGamesRootURLERKNSt6__ndk112basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE
  ded04 _ZNSt6__ndk18functionIFvRKN3gpg18LeaderboardManager13FetchResponseEEED2Ev
  ded4e .gpg_511
  ded57 _ZTVN3gpg31RealTimeEventListenerHelperImpl28WrappedRealTimeEventListenerE
  deda1 _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl28AchievementFetchAllOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7destroyEv
  dee4b .gpg_838
  dee54 AndroidPlatformConfiguration_SetOptionalIntentHandlerForUI
  dee8f .gpg_54
  dee97 _ZN3gpg24RegisterListenerCallbackIPFvP7_JNIEnvP8_jobjectS4_EEEvRKNS_13JavaReferenceEPvT_RKNSt6__ndk18functionIFvS7_EEE
  def0e _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12VideoManager23GetCaptureStateResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7__cloneEv
  defea _ZN3gpg23AndroidGameServicesImpl34LeaderboardFetchScorePageOperation21TokenWithContinuationEPNS1_19AndroidContinuationE
  df062 _ZN3gpg13JavaReferenceC2EOS0_
  df080 _ZNK3gpg20TurnBasedMatchConfig7Builder6CreateEv
  df0b0 _ZNSt6__ndk16vectorIN3gpg11AchievementENS_9allocatorIS2_EEE24__emplace_back_slow_pathIJNS_10shared_ptrINS1_15AchievementImplEEEEEEvDpOT_
  df139 _ZN3gpg13JavaReference12NewGlobalRefEP8_jobject
  df169 _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl32TBMPModifyAndFetchMatchOperationENS_9allocatorIS3_EEEE
  df1e5 _ZN3gpg23AndroidGameServicesImpl32VideoIsCaptureAvailableOperationC1ENSt6__ndk110shared_ptrIS0_EENS_16InternalCallbackIJRKNS_12VideoManager26IsCaptureAvailableResponseEEEENS_16VideoCaptureModeE
  df2a7 .gpg_1039
  df2b1 _ZNK3gpg5Quest9BannerUrlEv
  df2cc .gpg_337
  df2d5 _ZN3gpg17VideoCaptureStateaSEOS0_
  df2f7 _ZTSN3gpg14CallbackHelperINS_23AndroidGameServicesImpl25AndroidUIFetcherOperationINS_27TurnBasedMultiplayerManager22PlayerSelectUIResponseEEEEE
  df387 _ZN3gpg13PlayerManager13FetchBlockingENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEERKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
  df423 _ZTINSt6__ndk110__function6__baseIFvRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEE
  df487 _ZN3gpg11DebugStringENS_12RealTimeRoomE
  df4af _ZN3gpg23AndroidGameServicesImpl29VideoGetCaptureStateOperation35RunAuthenticatedOnMainDispatchQueueEm
  df516 _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25AndroidUIFetcherOperationINS2_26RealTimeMultiplayerManager21WaitingRoomUIResponseEEEEENS_9allocatorIS9_EEFvNS2_13JavaReferenceEiiEE7__cloneEv
  df5fa _ZN3gpg24AuthStatusFromBaseStatusENS_10BaseStatus10StatusCodeE
  df639 RealTimeEventListenerHelper_Construct
  df65f _ZTSZN3gpg28InternalizeBlockingRefHelperINS_12EventManager16FetchAllResponseEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS4_EEEUlRKS2_E_
  df6f0 _ZTVN3gpg16GameServicesImplE
  df70d _ZNSt6__ndk18functionIFvlRKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEaSEOSA_
  df76c _ZTINSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25LeaderboardFetchOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEEE
  df80c _ZNKSt6__ndk110__function6__funcIPFvN3gpg13AuthOperationENS2_10AuthStatusEENS_9allocatorIS6_EES5_E11target_typeEv
  df87e _ZN3gpg5proto9EventImpl14kIdFieldNumberE
  df8a7 _ZNK3gpg5Quest4NameEv
  df8bd .gpg_600
  df8c6 _ZTIN3gpg14CallbackHelperINS_23AndroidGameServicesImpl24TBMPFinishMatchOperationEEE
  df91a _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl18QuestShowOperationENS_9allocatorIS3_EEEE
  df988 SnapshotMetadataChange_Copy
  df9a4 .gpg_939
  df9ad _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_27TurnBasedMultiplayerManager22PlayerSelectUIResponseEE11SharedStateENS_9allocatorIS6_EEEE
  dfa47 .gpg_438
  dfa50 PlayerManager_FetchResponse_GetStatus
  dfa76 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEE4syncEv
  dfab2 _ZN3gpg23AndroidGameServicesImpl31LeaderboardSubmitScoreOperationC1ENSt6__ndk110shared_ptrIS0_EERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEEmSC_
  dfb56 _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_18LeaderboardManager25FetchScoreSummaryResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE11target_typeEv
  dfc3f _ZNSt6__ndk114__split_bufferIPN3gpg9JavaClassERNS_9allocatorIS3_EEEC2EmmS6_
  dfc8b _ZN3gpg20J_NativeSdkCallbacksE
  dfcaa _ZNK3gpg17VideoCapabilities17IsCameraSupportedEv
  dfcdb _ZN3gpg14NativeOnCreateEP7_JNIEnvP8_jobjectS3_S3_
  dfd0d .gpg_141
  dfd16 _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl21SnapshotOpenOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7__cloneEPNS0_6__baseISA_EE
  dfdcb _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl23QuestFetchListOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE18destroy_deallocateEv
  dfe7c _ZNSt6__ndk18functionIFvRKN3gpg12QuestManager15QuestUIResponseEEEC2EOS7_
  dfec5 _ZTIN3gpg23AndroidGameServicesImpl38MultiplayerShowPlayerSelectUIOperationINS_27TurnBasedMultiplayerManager22PlayerSelectUIResponseEEE
  dff4c _ZN3gpg27TurnBasedMultiplayerManager10TakeMyTurnERKNS_14TurnBasedMatchENSt6__ndk16vectorIhNS4_9allocatorIhEEEERKNS_18ParticipantResultsERKNS_22MultiplayerParticipantENS4_8functionIFvRKNS0_22TurnBasedMatchResponseEEEE
  e0025 _ZN3gpg15SnapshotManager15ResolveConflictERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS_16SnapshotMetadataERKNS_22SnapshotMetadataChangeENS1_6vectorIhNS5_IhEEEENS1_8functionIFvRKNS0_12OpenResponseEEEE
  e010a _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25AndroidUIFetcherOperationINS2_8UIStatusEEEEENS_9allocatorIS8_EEFvNS2_13JavaReferenceEiiEE18destroy_deallocateEv
  e01cf .gpg_583
  e01d8 _ZTSNSt6__ndk110__function6__baseIFvRKN3gpg27TurnBasedMultiplayerManager24TurnBasedMatchesResponseEEEE
  e023f _ZNSt6__ndk110shared_ptrIN3gpg23AndroidGameServicesImpl23SnapshotCommitOperationEE11make_sharedIJNS0_IS2_EERKNS1_16SnapshotMetadataERKNS1_22SnapshotMetadataChangeENS_6vectorIhNS_9allocatorIhEEEERNS1_16InternalCallbackIJRKNS1_15SnapshotManager14CommitResponseEEEEEEES4_DpOT_
  e0351 _ZN3gpg23AndroidGameServicesImpl21TBMPTakeTurnOperationC2ENSt6__ndk110shared_ptrIS0_EENS_16InternalCallbackIJRKNS_27TurnBasedMultiplayerManager22TurnBasedMatchResponseEEEENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_6vectorIhNSE_IhEEEERKNS_18ParticipantResultsESG_
  e046e _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_12QuestManager15QuestUIResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7__cloneEv
  e0542 _ZTIN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_26RealTimeMultiplayerManager20RealTimeRoomResponseEEE
  e05bb _ZNSt6__ndk110shared_ptrIN3gpg23AndroidGameServicesImpl22EventFetchAllOperationEED2Ev
  e0611 .gpg_427
  e061a _ZN3gpg11BuilderImpl18SetOnPlayerLevelUpENS_16InternalCallbackIJNS_6PlayerEEEE
  e0669 _ZTINSt6__ndk118__weak_result_typeIPFN3gpg13JavaReferenceEP8_jobjectNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbNS1_22SnapshotConflictPolicyEEEE
  e0709 _ZN3gpg18JavaResultListenerINS_23AndroidGameServicesImpl23SnapshotCommitOperationEEENS_13JavaReferenceEPT_
  e0774 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl19DisconnectOperationENS_9allocatorIS3_EEEE
  e07e3 _ZTSNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25TBMPFetchMatchesOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEEE
  e0883 _ZN3gpg12VideoManager42RegisterCaptureOverlayStateChangedListenerEPNS_28ICaptureOverlayStateListenerE
  e08e9 .gpg_500
  e08f2 _ZN3gpg23AndroidGameServicesImpl32TBMPModifyAndFetchMatchOperationC2ENSt6__ndk110shared_ptrIS0_EENS_16InternalCallbackIJRKNS_27TurnBasedMultiplayerManager22TurnBasedMatchResponseEEEEPNS_9JavaClassEPKcNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEESK_
  e09fb PlayerStats_HasAverageSessionLength
  e0a1f _ZN3gpg23AndroidGameServicesImplD1Ev
  e0a44 _ZN3gpg24BaseStatusFromBaseResultERKNS_13JavaReferenceE
  e0a7c _ZNSt6__ndk16__treeINS_12__value_typeINS_5tupleIJPKcS4_EEEP10_jmethodIDEENS_19__map_value_compareIS5_S8_NS_4lessIS5_EELb1EEENS_9allocatorIS8_EEE25__emplace_unique_key_argsIS5_JRKNS_21piecewise_construct_tENS2_IJRKS5_EEENS2_IJEEEEEENS_4pairINS_15__tree_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEEbEERKT_DpOT0_
  e0bae _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl19QuestFetchOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE18destroy_deallocateEv
  e0c5b _ZTVN3gpg23AndroidGameServicesImpl23AndroidFetcherOperationINS_12QuestManager22ClaimMilestoneResponseEEE
  e0cc4 _ZN3gpg28InternalizeBlockingRefHelperINS_12QuestManager15QuestUIResponseEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS4_EE
  e0d47 _ZN3gpg5proto9QuestImpl10SharedCtorEv
  e0d6d GameServices_Builder_SetDefaultOnLog
  e0d92 _ZTSNSt6__ndk110__function6__baseIFvRKN3gpg8UIStatusEEEE
  e0dcb .gpg_150
  e0dd4 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl27LeaderboardShowAllOperationENS_9allocatorIS3_EEE21__on_zero_shared_weakEv
  e0e61 _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEED0Ev
  e0e98 _ZNSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_8UIStatusEE11SharedStateENS_9allocatorIS5_EEE21__on_zero_shared_weakEv
  e0f1c _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl25AndroidUIFetcherOperationINS2_27TurnBasedMultiplayerManager22PlayerSelectUIResponseEEEEENS_9allocatorIS9_EEFvNS2_13JavaReferenceEiiEE7destroyEv
  e1001 _ZTIPFvN3gpg8LogLevelERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEE
  e105e QuestMilestone_QuestId
  e1075 _ZN3gpg23AndroidGameServicesImpl27SnapshotGetMaxSizeOperation22ValueIfUnauthenticatedEv
  e10cd _ZTIN3gpg23AndroidGameServicesImpl27AndroidFetcherOperationBaseINS_12QuestManager17FetchListResponseEEE
  e1135 TurnBasedMultiplayerManager_TurnBasedMatchesResponse_GetCompletedMatches_Length
  e1185 _ZN3gpg9ScorePageC1ENSt6__ndk110shared_ptrIKNS_13ScorePageImplEEE
  e11c7 _ZTSN3gpg14CallbackHelperINS_23AndroidGameServicesImpl19EventFetchOperationEEE
  e1216 ScoreSummary_LeaderboardId
  e1231 _ZTSNSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl22EventFetchAllOperationENS_9allocatorIS3_EEEE
  e12a3 .gpg_98
  e12ab _ZNSt6__ndk110shared_ptrIN3gpg13ScorePageImplEED2Ev
  e12df _ZTINSt6__ndk110__function6__baseIFviiN3gpg13JavaReferenceEEEE
  e131e _ZN3gpg13JavaReference12WrapJNILocalEPNS_9JavaClassEOP8_jobject
  e135e _ZTVN3gpg23AndroidGameServicesImpl19QuestFetchOperationE
  e1397 _ZNSt6__ndk110shared_ptrIN3gpg23AndroidGameServicesImpl24TBMPFinishMatchOperationEE11make_sharedIJNS0_IS2_EERNS1_16InternalCallbackIJRKNS1_27TurnBasedMultiplayerManager22TurnBasedMatchResponseEEEERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIhNSH_IhEEEERKNS1_18ParticipantResultsEEEES4_DpOT_
  e14d4 .gpg_2148
  e14de _ZN3gpg6PlayerC2EOS0_
  e14f4 _ZN3gpg22SnapshotMetadataChange10CoverImageC2EOS1_
  e1527 .gpg_1035
  e1531 _ZN3gpg20TurnBasedMatchConfigC1ENSt6__ndk110shared_ptrIKNS_24TurnBasedMatchConfigImplEEE
  e158a _ZTIN3gpg14CallbackHelperINS_23AndroidGameServicesImpl25TBMPFetchMatchesOperationEEE
  e15df .gpg_911
  e15e8 _ZTSNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl22EventFetchAllOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEEE
  e1685 _ZN3gpg22InternalizeSdkFunctionIJNS_16SnapshotMetadataEEEENS_16InternalCallbackIJDpT_EEEPFvS4_E
  e16e5 _ZNSt6__ndk16vectorIN3gpg21LeaderboardCollectionENS_9allocatorIS2_EEE8allocateEm
  e1736 _ZTIN3gpg5proto15AchievementImplE
  e1758 RealTimeRoomConfig_Builder_AddPlayerToInvite
  e1785 _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg23AndroidGameServicesImpl24TBMPShowInboxUIOperationENS_9allocatorIS3_EEEE
  e17f9 _ZN3gpg12JavaListenerEv
  e1811 strtof
  e1818 _ZTSNSt6__ndk118__weak_result_typeIPFN3gpg13JavaReferenceEP8_jobjectNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbNS1_22SnapshotConflictPolicyEEEE
  e18b8 _ZNKSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_13PlayerManager13FetchResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE7__cloneEPNS0_6__baseISI_EE
  e199c _ZN3gpg12VideoManager26IsCaptureAvailableBlockingENS_16VideoCaptureModeE
  e19e5 _ZNKSt6__ndk110__function6__funcINS_6__bindIRFN3gpg13JavaReferenceEP8_jobjectNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEbNS3_22SnapshotConflictPolicyEEJRNS_12placeholders4__phILi1EEERKSC_RbRSD_EEENSA_ISO_EEFS4_S6_EE11target_typeEv
  e1adb _ZN3gpg31LeaderboardTimeSpanAsGmsCoreIntENS_19LeaderboardTimeSpanE
  e1b1e _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
  e1b6d .gpg_1056
  e1b77 _ZN3gpg17NearbyConnections7BuilderC2Ev
  e1b9e _ZN3gpg23AndroidGameServicesImpl24TBMPFinishMatchOperationC2ENSt6__ndk110shared_ptrIS0_EENS_16InternalCallbackIJRKNS_27TurnBasedMultiplayerManager22TurnBasedMatchResponseEEEENS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEENS2_6vectorIhNSE_IhEEEERKNS_18ParticipantResultsE
  e1cbb _ZN3gpg5proto18TurnBasedMatchImpl18kNumberFieldNumberE
  e1cf2 _ZTSNSt6__ndk114default_deleteIN3gpg9QuestImplEEE
  e1d24 .gpg_634
  e1d2d _ZN3gpg22NativeOnPeersConnectedEP7_JNIEnvP8_jobjectS3_S3_
  e1d67 _ZTSNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_14ResponseStatusEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS6_EEEUlRKS4_E_NS_9allocatorISE_EEFvSD_EEE
  e1e24 _ZTSN3gpg37CaptureOverlayStateListenerHelperImpl34WrappedCaptureOverlayStateListenerE
  e1e7a _ZTIFvRKNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE
  e1ec5 _ZN3gpg23AndroidGameServicesImpl19DisconnectOperation35RunAuthenticatedOnMainDispatchQueueEm
  e1f22 SnapshotManager_GetMaxSize
  e1f3d _ZN3gpg8J_BitmapE
  e1f4f _ZN3gpg23ReportAndClearExceptionEP7_JNIEnvPKcS3_
  e1f80 _ZN3gpg21MessageListenerHelper28SetOnMessageReceivedCallbackENSt6__ndk18functionIFvlRKNS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorIhNS6_IhEEEEbEEE
  e2031 _ZTIZN3gpg28InternalizeBlockingRefHelperINS_26RealTimeMultiplayerManager19RoomInboxUIResponseEEENS_16InternalCallbackIJRKT_EEENS_14BlockingHelperIS4_EEEUlRKS2_E_
  e20d3 _ZNSt6__ndk115__thread_structD1Ev
  e20f5 LeaderboardManager_FetchScoreSummaryResponse_Dispose
  e212a _ZNSt6__ndk18functionIFvRKN3gpg12RealTimeRoomERKNS1_22MultiplayerParticipantENS_6vectorIhNS_9allocatorIhEEEEbEEC2ERKSD_
  e21a2 .gpg_565
  e21ab _ZN3gpg12EventManagerD2Ev
  e21c5 _ZNSt6__ndk110shared_ptrIN3gpg23AndroidGameServicesImpl58VideoUnregisterCaptureOverlayStateChangedListenerOperationEED2Ev
  e223f .gpg_357
  e2248 RealTimeRoomConfig_PlayerIdsToInvite_Length
  e2274 _ZNSt6__ndk110__function6__funcIZN3gpg28InternalizeBlockingRefHelperINS2_26RealTimeMultiplayerManager24FetchInvitationsResponseEEENS2_16InternalCallbackIJRKT_EEENS2_14BlockingHelperIS7_EEEUlRKS5_E_NS_9allocatorISF_EEFvSE_EE18destroy_deallocateEv
  e236a Event_Name
  e2375 .gpg_490
  e237e _ZThn216_N3gpg23AndroidGameServicesImpl15OnActivityStartEv
  e23b9 _ZN3gpg18ParticipantResultsC2EOS0_
  e23dc _ZNSt6__ndk18functionIFvRKN3gpg13PlayerManager17FetchListResponseEEED2Ev
  e2425 _ZN3gpg28AndroidPlatformConfigurationC2Ev
  e244f _ZTINSt6__ndk120__shared_ptr_emplaceIN3gpg14BlockingHelperINS1_15SnapshotManager16FetchAllResponseEE11SharedStateENS_9allocatorIS6_EEEE
  e24d7 _ZN3gpg27TurnBasedMultiplayerManager19CancelMatchBlockingENSt6__ndk16chrono8durationIxNS1_5ratioILl1ELl1000EEEEERKNS_14TurnBasedMatchE
  e255e strtoul
  e2566 _ZN3gpg15SnapshotManager8FetchAllENS_10DataSourceENSt6__ndk18functionIFvRKNS0_16FetchAllResponseEEEE
  e25cb _ZTSN3gpg23AndroidGameServicesImpl24LeaderboardShowOperationE
  e2609 .gpg_826
  e2612 _ZNSt6__ndk110shared_ptrIN3gpg14BlockingHelperINS1_13JavaReferenceEE11SharedStateEED2Ev
  e266a _ZNSt6__ndk110shared_ptrIN3gpg31RealTimeEventListenerHelperImpl28WrappedRealTimeEventListenerEEC2IS3_EERKNS_8weak_ptrIT_EENS_9enable_ifIXsr14is_convertibleIPS7_PS3_EE5valueENS4_5__natEE4typeE
  e272a _ZNSt6__ndk18functionIFbvEEC2EOS2_
  e274d _ZN3gpg23AndroidGameServicesImpl25AchievementFetchOperation35RunAuthenticatedOnMainDispatchQueueEm
  e27b0 _ZNSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl36VideoGetCaptureCapabilitiesOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE18destroy_deallocateEv
  e286e _ZNSt6__ndk16vectorIN3gpg11LeaderboardENS_9allocatorIS2_EEE24__emplace_back_slow_pathIJS2_EEEvDpOT_
  e28d2 .gpg_811
  e28db _ZTVN3gpg23AndroidGameServicesImpl18QuestShowOperationE
  e2913 _ZTSFvN3gpg16SnapshotMetadataEE
  e2933 _ZTINSt6__ndk110__function6__baseIFvRKN3gpg12VideoManager30GetCaptureCapabilitiesResponseEEEE
  e2991 _ZN3gpg14OperationQueueC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb
  e29f2 _ZNKSt6__ndk110__function6__funcIN3gpg14CallbackHelperINS2_23AndroidGameServicesImpl24TBMPFinishMatchOperationEEENS_9allocatorIS6_EEFvNS2_13JavaReferenceEEE7__cloneEv
  e2a99 .gpg_473
  e2aa2 .gpg_107
  e2aab _ZTIN3gpg14CallbackHelperINS_28AndroidNearbyConnectionsImpl23StartDiscoveryOperationEEE
  e2b03 _ZTINSt6__ndk119__shared_weak_countE
  e2b28 _ZNK3gpg11PlayerStats25HasHighSpenderProbabilityEv
  e2b5b _ZTSN3gpg23AndroidGameServicesImpl37LeaderboardFetchScoreSummaryOperationE
